Comparing music in: /mnt/e/Musica
Using playlist file: /mnt/e/Musica/Rock50-00_5.0.xspf
Excluding folders: Clasica, Discogs, Electronica, Española, Films, Game, HeartLand Rock, Jazz, Medieval, Relax, Soul, v, Varios

Missing files, newest → oldest:
- 90s00s PopRock/Foo Fighters - There Is Nothing Left to Lose - 03 Learn to Fly.flac   (2025-08-10 03:31)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/23.Pet Shop Boys - Do I Have To.flac   (2023-02-26 12:04)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 17 - My Love Of This Land.flac   (2023-02-26 12:04)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 16 - America.flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/10 - Generals.flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 15 - Sanity.flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 14 - Adorations.flac   (2023-02-26 12:03)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/22.Pet Shop Boys - Always On My Mind (Extended Dance Mix).flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  05.  fun thing.flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/09 - Under the Floor Again.flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 13 - Kings & Queens.flac   (2023-02-26 12:03)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 12 - Love Like Blood.flac   (2023-02-26 12:02)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/08 - Life Goes On.flac   (2023-02-26 12:02)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 11 - A New Day.flac   (2023-02-26 12:02)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/21.Pet Shop Boys - I Want A Dog.flac   (2023-02-26 12:02)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 10 - Eighties.flac   (2023-02-26 12:02)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 09 - Me Or You.flac   (2023-02-26 12:02)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 08 - Let's All Go (To The Fire Dances).flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/07 - Dozen Girls.flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 07 - Birds Of A Feather.flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 06 - Chop Chop.flac   (2023-02-26 12:01)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/20.Pet Shop Boys - Rent (Seven-Inch Mix).flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 05 - Empire Song.flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 04 - Follow The Leaders.flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/06 - Lovely Money.flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 03 - Requiem.flac   (2023-02-26 12:01)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/19.Pet Shop Boys - Always On My Mind (Demo Version).flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/10 - Holy War.flac   (2023-02-26 12:01)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 02 - War Dance.flac   (2023-02-26 12:00)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  04.  so long.flac   (2023-02-26 12:00)
- 70s80s Garage NewWave Punk/Killing Joke - 2013 - The Singles Collection 1979-2012/Killing Joke - 01 - Nervous System.flac   (2023-02-26 12:00)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/05 - Curtain Call.flac   (2023-02-26 12:00)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/18.Pet Shop Boys - A New Life.flac   (2023-02-26 12:00)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/09 - Apocalypso.flac   (2023-02-26 12:00)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/08 - Li'l Boys Play With Dolls.flac   (2023-02-26 11:59)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/17.Pet Shop Boys - Heart (Disco Mix).flac   (2023-02-26 11:59)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  03.  trouble.flac   (2023-02-26 11:59)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/07 - Livin' On Livin'.flac   (2023-02-26 11:59)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/04 - Silly Kids Games.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/03 - Drinking About My Baby.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/06 - Open Your Eyes.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/08 Killing Joke - Primitive.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/07 Killing Joke - $,O,36.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/06 Killing Joke - Complications.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/02 - Wait for the Blackout.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/05 Killing Joke - The Wait.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/04 Killing Joke - Bloodsport.flac   (2023-02-26 11:58)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/16.Pet Shop Boys - What Have I Done To Deserve This (Extended Mix).flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/03 Killing Joke - Tomorrow's World.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/02 Killing Joke - Wardance.flac   (2023-02-26 11:58)
- 70s80s Garage NewWave Punk/Killing Joke - 1980 - Killing Joke/01 Killing Joke - Requiem.flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/05 - Portobello.flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  02.  inside out.flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 2/01 - The History of the World (Part 1).flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/04 - Eat Your Heart Out.flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/21 - I Just Can't Be Happy Today.flac   (2023-02-26 11:57)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/15.Pet Shop Boys - It's A Sin (Disco Mix).flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/03 - Question Of Temperature.flac   (2023-02-26 11:57)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/20 - Plan 9, Channel 7.flac   (2023-02-26 11:56)
- 70s80s Garage NewWave Punk/999 - 1979 -  the biggest prize in sport/999.  the biggest prize in sport [1979].  01.  boys in the gang.flac   (2023-02-26 11:56)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/02 - Russian Roulette.flac   (2023-02-26 11:56)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/19 - Melody Lee.flac   (2023-02-26 11:56)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/18 - Machine Gun Etiquette.flac   (2023-02-26 11:56)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/17 - Smash It Up (Part 2).flac   (2023-02-26 11:56)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/16 - Smash It Up (Part 1).flac   (2023-02-26 11:55)
- 70s80s Garage NewWave Punk/The Lords of the New Church - The Lords of the New Church 1982/01 - New Church.flac   (2023-02-26 11:55)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/15 - Love Song.flac   (2023-02-26 11:55)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/14.Pet Shop Boys - One More Chance (Seven-Inch Mix).flac   (2023-02-26 11:55)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/14 - Idiot Box.flac   (2023-02-26 11:55)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/13 - Creep (You Can't Fool Me).flac   (2023-02-26 11:55)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/12 - Your Eyes.flac   (2023-02-26 11:55)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/13.Pet Shop Boys - You Know Where You Went Wrong.flac   (2023-02-26 11:55)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/11 - Don't Cry Wolf.flac   (2023-02-26 11:54)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/10 - Problem Child.flac   (2023-02-26 11:54)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/09 - Stretcher Case.flac   (2023-02-26 11:54)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/08 - Feel The Pain.flac   (2023-02-26 11:54)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/12.Pet Shop Boys - Heart (Shep Pettibone Version).flac   (2023-02-26 11:54)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/07 - I Feel Alright.flac   (2023-02-26 11:54)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/06 - I Fall.flac   (2023-02-26 11:53)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/05 - Fan Club.flac   (2023-02-26 11:53)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/11.Pet Shop Boys - I Want To Wake Up (Breakdown Mix).flac   (2023-02-26 11:53)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/04 - See Her Tonite.flac   (2023-02-26 11:53)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/03 - Neat Neat Neat.flac   (2023-02-26 11:53)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/02 - Help.flac   (2023-02-26 11:52)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/10.Pet Shop Boys - King's Cross.flac   (2023-02-26 11:52)
- 70s80s Garage NewWave Punk/The Damned - 2002 - Smash it Up The Anthology 1976-1987 - Disc 1/01 - New Rose.flac   (2023-02-26 11:52)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/09.Pet Shop Boys - Heart.flac   (2023-02-26 11:51)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/08.Pet Shop Boys - I Want To Wake Up.flac   (2023-02-26 11:51)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/07.Pet Shop Boys - It's A Sin.flac   (2023-02-26 11:47)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/06.Pet Shop Boys - It Couldn't Happen Here.flac   (2023-02-26 11:46)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/05.Pet Shop Boys - Hit Music.flac   (2023-02-26 11:45)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/04.Pet Shop Boys - Rent.flac   (2023-02-26 11:45)
- 70s80s Garage NewWave Punk/999 - 1992 - The Early Stuff (The UA Years)/999.gif   (2023-02-26 11:44)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/03.Pet Shop Boys - Shopping.flac   (2023-02-26 11:44)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/02.Pet Shop Boys - What Have I Done To Deserve This.flac   (2023-02-26 11:43)
- 80s/(2018) Pet Shop Boys - ActuallyFurther Listening/01.Pet Shop Boys - One More Chance.flac   (2023-02-26 11:43)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 11 - Feel Like Going Home.flac   (2023-02-26 03:41)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 10 - That's Where I Belong.flac   (2023-02-26 03:41)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 09 - Weapon of Prayer.flac   (2023-02-26 03:41)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 08 - Please Baby.flac   (2023-02-26 03:41)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 07 - Will You Miss Me.flac   (2023-02-26 03:41)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 06 - Blues Stay Away from Me.flac   (2023-02-26 03:40)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 05 - One Way Gal.flac   (2023-02-26 03:40)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 04 - Run Me Down.flac   (2023-02-26 03:40)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 03 - Your Own Sweet Way.flac   (2023-02-26 03:40)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 02 - Bewildered.flac   (2023-02-26 03:40)
- 80s/Dire Straits/{1990} Missing... Presumed Having a Good Time [16-44.1]/The Notting Hillbillies - 01 - Railroad Worksong.flac   (2023-02-26 03:40)
- 80s/Rockwell - Somebody's Watching Me.flac   (2023-02-25 09:07)
- 80s/Human League - Don't You Want Me.flac   (2023-02-25 08:03)
- 80s/Billy Joel - We Didn't Start The Fire.flac   (2023-02-25 07:58)
- 80s/Billy Idol - White Wedding.flac   (2023-02-25 07:57)
- 80s/Billy Idol - Rebel Yell.flac   (2023-02-25 07:57)
- 80s/Technotronic - Pump Up The Jam (Edit).flac   (2023-02-25 07:56)
- 80s/Billy Idol - Speed (Extended).flac   (2023-02-25 07:56)
- 80s/Eurythmics - Sweet Dreams (Are Made Of This).flac   (2023-02-25 07:55)
- 80s/Hall & Oates - Private Eyes.flac   (2023-02-25 07:54)
- 80s/Huey Lewis and the News - The Power Of Love.flac   (2023-02-25 07:53)
- 80s/Huey Lewis and the News - Back In Time.flac   (2023-02-25 07:53)
- 70s80s Garage NewWave Punk/Killing Joke - Love Like Blood (Extended Mix).flac   (2023-02-25 07:52)
- 70s80s Garage NewWave Punk/Killing Joke - Eighties.flac   (2023-02-25 07:51)
- 80s/Kim Wilde - You Keep Me Hangin' On.flac   (2023-02-25 07:50)
- 80s/Pat Benatar - Hit Me With Your Best Shot.flac   (2023-02-25 07:49)
- 80s/Peter Gabriel - Sledgehammer.flac   (2023-02-25 07:49)
- 80s/Prince - When Doves Cry.flac   (2023-02-25 07:48)
- 80s/Soft Cell - Tainted Love.flac   (2023-02-25 07:47)
- 80s/Prince - Little Red Corvette.flac   (2023-02-25 07:47)
- 80s/Wang Chung - Fire In The Twilight.flac   (2023-02-25 07:46)
- 80s/Prince - 1999.flac   (2023-02-25 07:46)
- 80s/Steve Winwood - Valerie (remix).flac   (2023-02-25 07:45)
- 80s/Yazoo - Only You.flac   (2023-02-25 07:45)
- 80s/Wang Chung - Everybody Have Fun Tonight.flac   (2023-02-25 07:44)
- 80s/Wang Chung - Dance Hall Days.flac   (2023-02-25 07:43)
- 80s/Michael Sembello - Maniac.flac   (2023-02-25 07:38)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/14 - Going Home- Theme Of The Local Hero.flac   (2023-02-23 02:18)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/13 - The Rocks And The Thunder.flac   (2023-02-23 02:17)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/12 - Stargazer.flac   (2023-02-23 02:16)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/11 - Smooching.flac   (2023-02-23 02:16)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/10 - Whistle Theme.flac   (2023-02-23 02:15)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/09 - The Ceilidh- Louis' Favourite , Billy's Tune.flac   (2023-02-23 02:15)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/08 - The Mist Covered Mountains.flac   (2023-02-23 02:14)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/07 - The Ceilidh And The Northern Lights.flac   (2023-02-23 02:14)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/06 - The Rocks And The Thunder.flac   (2023-02-23 02:13)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/05 - The Way It Always Starts.flac   (2023-02-23 02:13)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/04 - Boomtown (Variation Louis' Favourite).flac   (2023-02-23 02:12)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/03 - Freeway Flyer.flac   (2023-02-23 02:11)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/02 - Wild Theme.flac   (2023-02-23 02:11)
- 80s/Dire Straits/Mark Knopfler - 1983 Local Hero (flac)/01 - The Rocks And The Water.flac   (2023-02-23 02:10)
- 80s/Dire Straits/dire straits - 1980 - making movies - hi-res/07 - Les Boys.flac   (2023-02-21 10:34)
- 80s/Dire Straits/dire straits - 1980 - making movies - hi-res/06 - Solid Rock.flac   (2023-02-21 10:33)
- 80s/Dire Straits/dire straits - 1980 - making movies - hi-res/05 - Hand In Hand.flac   (2023-02-21 10:32)
- 80s/Dire Straits/dire straits - 1980 - making movies - hi-res/04 - Expresso Love.flac   (2023-02-21 10:31)
- 80s/Dire Straits/dire straits - 1980 - making movies - hi-res/03 - Skateaway.flac   (2023-02-21 10:29)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/09 - Follow Me Home.flac   (2023-02-21 10:28)
- 80s/Dire Straits/dire straits - 1980 - making movies - hi-res/02 - Romeo And Juliet.flac   (2023-02-21 10:28)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/08 - Single-Handed Sailor.flac   (2023-02-21 10:27)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/07 - Portobello Belle.flac   (2023-02-21 10:27)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/06 - Angel Of Mercy.flac   (2023-02-21 10:21)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/05 - Lady Writer.flac   (2023-02-21 10:20)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/04 - Communiqué.flac   (2023-02-21 10:19)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/03 - Where Do You Think You're Going.flac   (2023-02-21 10:18)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/02 - News.flac   (2023-02-21 10:18)
- 80s/Dire Straits/Dire Straits (1979) Communiqué [MFSL SACD Remaster]/01 - Once Upon A Time In The West.flac   (2023-02-21 10:17)
- 80s/Dire Straits/Dire Straits (1978) Dire Straits [MFSL SACD Remaster]/09 - Lions.flac   (2023-02-21 10:16)
- 80s/Dire Straits/Dire Straits (1978) Dire Straits [MFSL SACD Remaster]/08 - Wild West End.flac   (2023-02-21 10:15)
- 80s/Dire Straits/Dire Straits (1978) Dire Straits [MFSL SACD Remaster]/07 - In The Gallery.flac   (2023-02-21 10:14)
- 80s/Dire Straits/Dire Straits - Brothers in Arms 1985 SACD FLAC 5.1 24b 48kHz-ICPCK/09 - Brothers In Arms.flac   (2023-02-21 10:14)
- 80s/Dire Straits/Dire Straits (1978) Dire Straits [MFSL SACD Remaster]/06 - Sultans Of Swing.flac   (2023-02-21 10:13)
